# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   321203  1705377548   365001629  1581880860           0 "/usr/bin/verilator_bin"
S       539 71210538  1707346612   228155000  1707346612   228155000 "collatz.sv"
T      6081 14350573  1707433052   341254000  1707433052   341254000 "obj_dir/Vcollatz.cpp"
T      3523 14350572  1707433052   337250000  1707433052   337250000 "obj_dir/Vcollatz.h"
T      1768 24314152  1707433052   372249000  1707433052   372249000 "obj_dir/Vcollatz.mk"
T       576 24774836  1707433052   319258000  1707433052   319258000 "obj_dir/Vcollatz__Syms.cpp"
T       969 24774837  1707433052   323255000  1707433052   323255000 "obj_dir/Vcollatz__Syms.h"
T      1363 14350571  1707433052   333257000  1707433052   333257000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 14350570  1707433052   328255000  1707433052   328255000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 24314153  1707433052   375254000  1707433052   375254000 "obj_dir/Vcollatz__ver.d"
T         0        0  1707433052   396252000  1707433052   396252000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 24314151  1707433052   368254000  1707433052   368254000 "obj_dir/Vcollatz_classes.mk"
