# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   318430  1705377549   373246818  1581880860           0 "/usr/bin/verilator_bin"
S       539 71210538  1707346612   228155000  1707346612   228155000 "collatz.sv"
T     11122 60489740  1707460390   701331000  1707460390   701331000 "obj_dir/Vrange.cpp"
T      4483 60489739  1707460390   695332000  1707460390   695332000 "obj_dir/Vrange.h"
T      1750 60489742  1707460390   711344000  1707460390   711344000 "obj_dir/Vrange.mk"
T       566 60489735  1707460390   675333000  1707460390   675333000 "obj_dir/Vrange__Syms.cpp"
T       955 60489736  1707460390   680333000  1707460390   680333000 "obj_dir/Vrange__Syms.h"
T      4325 60489738  1707460390   690332000  1707460390   690332000 "obj_dir/Vrange__Trace.cpp"
T      5925 60489737  1707460390   685331000  1707460390   685331000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 60489743  1707460390   716336000  1707460390   716336000 "obj_dir/Vrange__ver.d"
T         0        0  1707460390   760331000  1707460390   760331000 "obj_dir/Vrange__verFiles.dat"
T      1300 60489741  1707460390   705338000  1707460390   705338000 "obj_dir/Vrange_classes.mk"
S      2472 56288293  1707460388   149340000  1707460388   147335000 "range.sv"
